0.0,0.0000,99.9744
0.5,68.2878,59.3910
0.501,68.2878,59.3654
0.502,68.2878,59.3654
0.503,68.2878,59.2886
0.504,68.2878,59.1607
0.505,68.2878,58.9816
0.506,68.2878,58.9816
0.507,68.2878,58.9304
0.508,68.2878,58.8025
0.509,68.2878,58.7001
0.51,68.2878,58.6233
0.511,68.2878,58.5466
0.512,68.2878,58.4442
0.513,68.2878,58.3163
0.514,68.2878,58.2139
0.515,68.2878,58.0860
0.516,68.2878,57.9069
0.517,68.2878,57.8301
0.518,68.2878,57.7533
0.519,68.2878,57.6254
0.52,68.2878,57.4719
0.521,68.2878,57.3951
0.522,68.2878,57.3695
0.523,68.2878,57.2927
0.524,68.2878,57.1904
0.525,68.2878,57.1136
0.526,68.2878,56.9601
0.527,68.2878,56.9089
0.528,68.2878,56.8066
0.529,68.2878,56.7042
0.53,68.2878,56.5763
0.531,68.2878,56.4227
0.532,68.2878,56.2948
0.533,68.2878,56.2436
0.534,68.2878,56.1412
0.535,68.2878,56.0901
0.536,68.2878,56.0645
0.537,68.2878,55.9877
0.538,68.2878,55.9365
0.539,68.2878,55.8854
0.54,68.2878,55.8086
0.541,68.2878,55.7318
0.542,68.2878,55.6807
0.543,68.2878,55.6551
0.544,68.2878,55.5783
0.545,68.2878,55.4759
0.546,68.2878,55.3736
0.547,68.2878,55.3224
0.548,68.2878,55.0921
0.549,68.2878,55.0665
0.55,68.2878,55.0154
0.551,68.2878,54.9386
0.552,68.2878,54.8618
0.553,68.2878,54.7851
0.554,68.2878,54.7083
0.555,68.2878,54.6059
0.556,68.2878,54.5036
0.557,68.2878,54.5036
0.558,68.2878,54.4780
0.559,68.2878,54.4780
0.56,68.2878,54.3756
0.561,68.2878,54.2477
0.562,68.2878,54.1198
0.563,68.2878,54.0686
0.564,68.2878,54.0430
0.565,68.2878,53.9662
0.566,68.2878,53.8383
0.567,68.2878,53.7871
0.568,68.2878,53.7103
0.569,68.2878,53.6592
0.57,68.2878,53.5824
0.571,68.2878,53.5568
0.572,68.2878,53.5568
0.573,68.2878,53.5056
0.574,68.2878,53.4545
0.575,68.2878,53.4033
0.576,68.2878,53.3521
0.577,68.2878,53.2242
0.578,68.2878,53.1218
0.579,68.2878,53.0450
0.58,68.2878,52.9427
0.581,68.2878,52.8147
0.582,68.2878,52.7892
0.583,68.2878,52.7380
0.584,68.2878,52.6868
0.585,68.2878,52.6868
0.586,68.2878,52.6612
0.587,68.2878,52.5589
0.588,68.2878,52.4821
0.589,68.2878,52.4053
0.59,68.2878,52.4053
0.591,68.2878,52.4053
0.592,68.2878,52.4053
0.593,68.2878,52.3541
0.594,68.2878,52.3030
0.595,68.2878,52.2518
0.596,68.2878,52.1750
0.597,68.2878,52.0215
0.598,68.2878,51.9959
0.599,68.2878,51.9447
0.6,68.2878,51.8936
0.601,68.2878,51.7912
0.602,68.2878,51.7400
0.603,68.2878,51.6888
0.604,68.2878,51.6377
0.605,68.2878,51.6121
0.606,68.2878,51.5865
0.607,68.2878,51.5609
0.608,68.2878,51.4585
0.609,68.2878,51.3818
0.61,68.2878,51.3050
0.611,68.2878,51.3050
0.612,68.2878,51.2794
0.613,68.2878,51.2027
0.614,68.2878,51.1259
0.615,68.2878,51.0747
0.616,68.2878,51.0491
0.617,68.2878,51.0491
0.618,68.2878,50.9980
0.619,68.2878,50.9468
0.62,68.2878,50.9468
0.621,68.2878,50.8700
0.622,68.2878,50.8188
0.623,68.2878,50.7932
0.624,68.2878,50.7932
0.625,68.2878,50.7677
0.626,68.2878,50.7421
0.627,68.2878,50.7421
0.628,68.2878,50.7165
0.629,68.2878,50.7165
0.63,68.2878,50.6653
0.631,68.2878,50.6653
0.632,68.2878,50.6141
0.633,68.2878,50.6141
0.634,68.2878,50.5629
0.635,68.2878,50.5629
0.636,68.2878,50.5629
0.637,68.2878,50.5629
0.638,68.2878,50.5629
0.639,68.2878,50.5374
0.64,68.2878,50.4862
0.641,68.2878,50.4862
0.642,68.2878,50.4606
0.643,68.2878,50.4606
0.644,68.2878,50.4606
0.645,68.2878,50.4606
0.646,68.2878,50.4606
0.647,68.2878,50.4350
0.648,68.2878,50.4094
0.649,68.2878,50.4094
0.65,68.2878,50.4094
0.651,68.2878,50.4094
0.652,68.2878,50.4094
0.653,68.2878,50.4094
0.654,68.2878,50.4094
0.655,68.2878,50.4094
0.656,68.2878,50.3838
0.657,68.2878,50.3838
0.658,68.2878,50.3838
0.659,68.2878,50.3838
0.66,68.2878,50.3838
0.661,68.2878,50.3838
0.662,68.2878,50.3838
0.663,68.2878,50.3582
0.664,68.2878,50.3327
0.665,68.2878,50.3327
0.666,68.2878,50.3327
0.667,68.2878,50.3327
0.668,68.2878,50.3071
0.669,68.2878,50.2815
0.67,68.2878,50.2815
0.671,68.2878,50.2815
0.672,68.2878,50.2815
0.673,68.2878,50.2815
0.674,68.2878,50.2815
0.675,68.2878,50.2815
0.676,68.2878,50.2815
0.677,68.2878,50.2815
0.678,68.2878,50.2815
0.679,68.2878,50.2815
0.68,68.2878,50.2815
0.681,68.2878,50.2815
0.682,68.2878,50.2815
0.683,68.2878,50.2815
0.684,68.2878,50.2815
0.685,68.2878,50.2815
0.686,68.2878,50.2815
0.687,68.2878,50.2815
0.688,68.2878,50.2815
0.689,68.2878,50.2815
0.69,68.2878,50.2815
0.691,68.2878,50.2815
0.692,68.2878,50.2815
0.693,68.2878,50.2815
0.694,68.2878,50.2815
0.695,68.2878,50.2815
0.696,68.2878,50.2815
0.697,68.2878,50.2815
0.698,68.2878,50.2815
0.699,68.2878,50.2815
0.7,68.2878,50.2815
0.701,68.2878,50.2815
0.702,68.2878,50.2815
0.703,68.2878,50.2559
0.704,68.2878,50.2559
0.705,68.2878,50.2559
0.706,68.2878,50.2559
0.707,68.2878,50.2559
0.708,68.2878,50.2559
0.709,68.2878,50.2559
0.71,68.2878,50.2559
0.711,68.2878,50.2559
0.712,68.2878,50.2559
0.713,68.2878,50.2559
0.714,68.2878,50.2559
0.715,68.2878,50.2559
0.716,68.2878,50.2559
0.717,68.2878,50.2559
0.718,68.2878,50.2559
0.719,68.2878,50.2559
0.72,68.2878,50.2559
0.721,68.2878,50.2559
0.722,68.2878,50.2559
0.723,68.2878,50.2559
0.724,68.2878,50.2559
0.725,68.2878,50.2559
0.726,68.2878,50.2559
0.727,68.2878,50.2559
0.728,68.2878,50.2559
0.729,68.2878,50.2559
0.73,68.2878,50.2559
0.731,68.2878,50.2559
0.732,68.2878,50.2559
0.733,68.2878,50.2559
0.734,68.2878,50.2559
0.735,68.2878,50.2559
0.736,68.2878,50.2559
0.737,68.2878,50.2559
0.738,68.2878,50.2559
0.739,68.2878,50.2559
0.74,68.2878,50.2559
0.741,68.2878,50.2559
0.742,68.2878,50.2559
0.743,68.2878,50.2559
0.744,68.2878,50.2559
0.745,68.2878,50.2559
0.746,68.2878,50.2559
0.747,68.2878,50.2559
0.748,68.2878,50.2559
0.749,68.2878,50.2559
0.75,68.2878,50.2559
0.751,68.2878,50.2559
0.752,68.2878,50.2559
0.753,68.2878,50.2559
0.754,68.2878,50.2559
0.755,68.2878,50.2559
0.756,68.2878,50.2559
0.757,68.2878,50.2559
0.758,68.2878,50.2559
0.759,68.2878,50.2559
0.76,68.2878,50.2559
0.761,68.2878,50.2559
0.762,68.2878,50.2559
0.763,68.2878,50.2559
0.764,68.2878,50.2559
0.765,68.2878,50.2559
0.766,68.2878,50.2559
0.767,68.2878,50.2559
0.768,68.2878,50.2559
0.769,68.2878,50.2559
0.77,68.2878,50.2559
0.771,68.2878,50.2559
0.772,68.2878,50.2559
0.773,68.2878,50.2559
0.774,68.2878,50.2559
0.775,68.2878,50.2559
0.776,68.2878,50.2559
0.777,68.2878,50.2559
0.778,68.2878,50.2559
0.779,68.2878,50.2559
0.78,68.2878,50.2559
0.781,68.2878,50.2559
0.782,68.2878,50.2559
0.783,68.2878,50.2559
0.784,68.2878,50.2559
0.785,68.2878,50.2559
0.786,68.2878,50.2559
0.787,68.2878,50.2559
0.788,68.2878,50.2559
0.789,68.2878,50.2559
0.79,68.2878,50.2559
0.791,68.2878,50.2559
0.792,68.2878,50.2559
0.793,68.2878,50.2559
0.794,68.2878,50.2559
0.795,68.2878,50.2559
0.796,68.2878,50.2559
0.797,68.2878,50.2559
0.798,68.2878,50.2559
0.799,68.2878,50.2559
0.8,68.2878,50.2559
0.801,68.2878,50.2559
0.802,68.2878,50.2559
0.803,68.2878,50.2559
0.804,68.2878,50.2559
0.805,68.2878,50.2559
0.806,68.2878,50.2559
0.807,68.2878,50.2559
0.808,68.2878,50.2559
0.809,68.2878,50.2559
0.81,68.2878,50.2559
0.811,68.2878,50.2559
0.812,68.2878,50.2559
0.813,68.2878,50.2559
0.814,68.2878,50.2559
0.815,68.2878,50.2559
0.816,68.2878,50.2559
0.817,68.2878,50.2559
0.818,68.2878,50.2559
0.819,68.2878,50.2559
0.82,68.2878,50.2559
0.821,68.2878,50.2559
0.822,68.2878,50.2559
0.823,68.2878,50.2559
0.824,68.2878,50.2559
0.825,68.2878,50.2559
0.826,68.2878,50.2559
0.827,68.2878,50.2559
0.828,68.2878,50.2559
0.829,68.2878,50.2559
0.83,68.2878,50.2559
0.831,68.2878,50.2559
0.832,68.2878,50.2559
0.833,68.2878,50.2559
0.834,68.2878,50.2559
0.835,68.2878,50.2559
0.836,68.2878,50.2559
0.837,68.2878,50.2559
0.838,68.2878,50.2559
0.839,68.2878,50.2559
0.84,68.2878,50.2559
0.841,68.2878,50.2559
0.842,68.2878,50.2559
0.843,68.2878,50.2559
0.844,68.2878,50.2559
0.845,68.2878,50.2559
0.846,68.2878,50.2559
0.847,68.2878,50.2559
0.848,68.2878,50.2559
0.849,68.2878,50.2559
0.85,68.2878,50.2559
0.851,68.2878,50.2559
0.852,68.2878,50.2559
0.853,68.2878,50.2559
0.854,68.2878,50.2559
0.855,68.2878,50.2559
0.856,68.2878,50.2559
0.857,68.2878,50.2559
0.858,68.2878,50.2559
0.859,68.2878,50.2559
0.86,68.2878,50.2559
0.861,68.2878,50.2559
0.862,68.2878,50.2559
0.863,68.2878,50.2559
0.864,68.2878,50.2559
0.865,68.2878,50.2559
0.866,68.2878,50.2559
0.867,68.2878,50.2559
0.868,68.2878,50.2559
0.869,68.2878,50.2559
0.87,68.2878,50.2559
0.871,68.2878,50.2559
0.872,68.2878,50.2559
0.873,68.2878,50.2559
0.874,68.2878,50.2559
0.875,68.2878,50.2559
0.876,68.2878,50.2559
0.877,68.2878,50.2559
0.878,68.2878,50.2559
0.879,68.2878,50.2559
0.88,68.2878,50.2559
0.881,68.2878,50.2559
0.882,68.2878,50.2559
0.883,68.2878,50.2559
0.884,68.2878,50.2559
0.885,68.2878,50.2559
0.886,68.2878,50.2559
0.887,68.2878,50.2559
0.888,68.2878,50.2559
0.889,68.2878,50.2559
0.89,68.2878,50.2559
0.891,68.2878,50.2559
0.892,68.2878,50.2559
0.893,68.2878,50.2559
0.894,68.2878,50.2559
0.895,68.2878,50.2559
0.896,68.2878,50.2559
0.897,68.2878,50.2559
0.898,68.2878,50.2559
0.899,68.2878,50.2559
0.9,68.2878,50.2559
0.901,68.2878,50.2559
0.902,68.2878,50.2559
0.903,68.2878,50.2559
0.904,68.2878,50.2559
0.905,68.2878,50.2559
0.906,68.2878,50.2559
0.907,68.2878,50.2559
0.908,68.2878,50.2559
0.909,68.2878,50.2559
0.91,68.2878,50.2559
0.911,68.2878,50.2559
0.912,68.2878,50.2559
0.913,68.2878,50.2559
0.914,68.2878,50.2559
0.915,68.2878,50.2559
0.916,68.2878,50.2559
0.917,68.2878,50.2559
0.918,68.2878,50.2559
0.919,68.2878,50.2559
0.92,68.2878,50.2559
0.921,68.2878,50.2559
0.922,68.2878,50.2559
0.923,68.2878,50.2559
0.924,68.2878,50.2559
0.925,68.2878,50.2559
0.926,68.2878,50.2559
0.927,68.2878,50.2559
0.928,68.2878,50.2559
0.929,68.2878,50.2559
0.93,68.2878,50.2559
0.931,68.2878,50.2559
0.932,68.2878,50.2559
0.933,68.2878,50.2559
0.934,68.2878,50.2559
0.935,68.2878,50.2559
0.936,68.2878,50.2559
0.937,68.2878,50.2559
0.938,68.2878,50.2559
0.939,68.2878,50.2559
0.94,68.2878,50.2559
0.941,68.2878,50.2559
0.942,68.2878,50.2559
0.943,68.2878,50.2559
0.944,68.2878,50.2559
0.945,68.2878,50.2559
0.946,68.2878,50.2559
0.947,68.2878,50.2559
0.948,68.2878,50.2559
0.949,68.2878,50.2559
0.95,68.2878,50.2559
0.951,68.2878,50.2559
0.952,68.2878,50.2559
0.953,68.2878,50.2559
0.954,68.2878,50.2559
0.955,68.2878,50.2559
0.956,68.2878,50.2559
0.957,68.2878,50.2559
0.958,68.2878,50.2559
0.959,68.2878,50.2559
0.96,68.2878,50.2559
0.961,68.2878,50.2559
0.962,68.2878,50.2559
0.963,68.2878,50.2559
0.964,68.2878,50.2559
0.965,68.2878,50.2559
0.966,68.2878,50.2559
0.967,68.2878,50.2559
0.968,68.2878,50.2559
0.969,68.2878,50.2559
0.97,68.2878,50.2559
0.971,68.2878,50.2559
0.972,68.2878,50.2559
0.973,68.2878,50.2559
0.974,68.2878,50.2559
0.975,68.2878,50.2559
0.976,68.2878,50.2559
0.977,68.2878,50.2559
0.978,68.2878,50.2559
0.979,68.2878,50.2559
0.98,68.2878,50.2559
0.981,68.2878,50.2559
0.982,68.2878,50.2559
0.983,68.2878,50.2559
0.984,68.2878,50.2559
0.985,68.2878,50.2559
0.986,68.2878,50.2559
0.987,68.2878,50.2559
0.988,68.2878,50.2559
0.989,68.2878,50.2559
0.99,68.2878,50.2559
0.991,68.2878,50.2559
0.992,68.2878,50.2559
0.993,68.2878,50.2559
0.994,68.2878,50.2559
0.995,68.2878,50.2559
0.996,68.2878,50.2559
0.997,68.2878,50.2559
0.998,68.2878,50.2559
0.999,68.2878,50.2559
1.0,68.2878,50.2559
