0.0,0.7589,98.6435
0.001,1.7513,98.5893
0.002,3.6194,98.4807
0.003,6.1880,98.4265
0.004,7.7058,98.2637
0.005,10.6246,98.1009
0.006,14.8278,97.9381
0.007,19.4396,97.7211
0.008,24.1681,97.3956
0.009,28.3713,97.1785
0.01,32.3409,96.4189
0.011,36.0187,95.8220
0.012,40.1635,95.3880
0.013,44.1915,95.0081
0.014,48.3946,94.3570
0.015,52.6562,94.0857
0.016,56.3339,93.7059
0.017,59.6030,93.3804
0.018,62.8722,92.7835
0.019,65.5575,92.1324
0.02,68.9434,91.6441
0.021,71.4536,90.9387
0.022,73.6719,90.4504
0.023,75.5400,89.8535
0.024,76.8827,89.4737
0.025,78.3421,89.2566
0.026,79.8015,89.0396
0.027,81.2609,88.3342
0.028,82.8955,88.0087
0.029,83.8879,87.6831
0.03,84.9387,87.3033
0.031,85.5225,86.8150
0.032,85.8144,86.3266
0.033,86.3398,85.8926
0.034,87.1570,85.5128
0.035,87.6241,85.0787
0.036,87.9159,84.5903
0.037,88.3246,84.3733
0.038,88.6165,83.7222
0.039,88.9083,82.9083
0.04,89.2002,82.5285
0.041,89.3170,81.9859
0.042,89.4921,81.5518
0.043,89.5505,81.4433
0.044,89.7256,81.1720
0.045,89.7840,80.7379
0.046,89.7840,80.0868
0.047,89.8424,79.6527
0.048,90.0759,79.1101
0.049,90.0759,79.0016
0.05,90.2510,78.7846
0.051,90.2510,78.6761
0.052,90.2510,78.2963
0.053,90.3678,78.1877
0.054,90.6597,77.9707
0.055,90.7180,77.5909
0.056,90.7764,77.4824
0.057,90.8348,77.2111
0.058,90.8348,76.7770
0.059,90.8932,76.3972
0.06,90.8932,76.0716
0.061,90.9515,75.8003
0.062,91.0099,75.4205
0.063,91.0099,75.2035
0.064,91.0683,75.1492
0.065,91.1267,75.0407
0.066,91.1851,74.9322
0.067,91.1851,74.7694
0.068,91.1851,74.6609
0.069,91.1851,74.4438
0.07,91.2434,74.3896
0.071,91.2434,74.2268
0.072,91.3018,74.1725
0.073,91.3018,74.0098
0.074,91.3018,73.7927
0.075,91.3018,73.6300
0.076,91.3018,73.4672
0.077,91.3602,73.3044
0.078,91.4186,73.0874
0.079,91.4186,72.9246
0.08,91.4186,72.8161
0.081,91.4186,72.5990
0.082,91.4186,72.5448
0.083,91.4186,72.4362
0.084,91.4186,72.2735
0.085,91.4186,72.0022
0.086,91.4186,71.8937
0.087,91.4186,71.7851
0.088,91.4769,71.5681
0.089,91.4769,71.5138
0.09,91.4769,71.5138
0.091,91.4769,71.4596
0.092,91.4769,71.1883
0.093,91.4769,71.0255
0.094,91.5937,71.0255
0.095,91.5937,70.9712
0.096,91.5937,70.9170
0.097,91.5937,70.7542
0.098,91.5937,70.6457
0.099,91.5937,70.5914
0.1,91.5937,70.5914
0.101,91.5937,70.4829
0.102,91.5937,70.3201
0.103,91.5937,70.1574
0.104,91.6521,70.1031
0.105,91.6521,70.0488
0.106,91.6521,69.8861
0.107,91.6521,69.8318
0.108,91.6521,69.7233
0.109,91.6521,69.5062
0.11,91.6521,69.5062
0.111,91.6521,69.4520
0.112,91.6521,69.3977
0.113,91.6521,69.3435
0.114,91.6521,69.2349
0.115,91.6521,69.1264
0.116,91.6521,69.0722
0.117,91.6521,68.9636
0.118,91.6521,68.8551
0.119,91.6521,68.6381
0.12,91.6521,68.4753
0.121,91.6521,68.4753
0.122,91.6521,68.3125
0.123,91.6521,68.2040
0.124,91.7104,68.1498
0.125,91.7104,68.1498
0.126,91.7104,68.0955
0.127,91.7104,68.0412
0.128,91.7104,67.9870
0.129,91.7104,67.8242
0.13,91.7104,67.7699
0.131,91.7104,67.6072
0.132,91.7104,67.4986
0.133,91.7104,67.3901
0.134,91.7104,67.1731
0.135,91.7104,67.1731
0.136,91.7104,67.0646
0.137,91.7104,66.9018
0.138,91.7104,66.7933
0.139,91.7104,66.6305
0.14,91.7104,66.5220
0.141,91.7104,66.5220
0.142,91.7104,66.4677
0.143,91.7104,66.3592
0.144,91.7104,66.1422
0.145,91.7104,66.0336
0.146,91.7104,65.9251
0.147,91.7104,65.8166
0.148,91.7104,65.8166
0.149,91.7104,65.6538
0.15,91.7104,65.5996
0.151,91.7688,65.2740
0.152,91.8272,65.0570
0.153,91.8856,64.8399
0.154,91.8856,64.6772
0.155,91.8856,64.4601
0.156,91.8856,64.2973
0.157,91.8856,64.1346
0.158,91.8856,64.0260
0.159,91.8856,63.6462
0.16,91.8856,63.5377
0.161,91.8856,63.4835
0.162,91.9440,63.3749
0.163,91.9440,63.3207
0.164,91.9440,62.9951
0.165,92.0023,62.9409
0.166,92.0023,62.6696
0.167,92.0023,62.4525
0.168,92.0023,62.1270
0.169,92.0607,62.1270
0.17,92.0607,61.9642
0.171,92.0607,61.9099
0.172,92.0607,61.8014
0.173,92.0607,61.6386
0.174,92.0607,61.5844
0.175,92.0607,61.4759
0.176,92.1191,61.2588
0.177,92.1191,61.2046
0.178,92.1191,61.0960
0.179,92.1191,61.0418
0.18,92.1191,60.8247
0.181,92.1191,60.7162
0.182,92.1191,60.6077
0.183,92.1191,60.4449
0.184,92.1191,60.3364
0.185,92.1191,60.0651
0.186,92.1191,59.9023
0.187,92.1191,59.7938
0.188,92.1191,59.5768
0.189,92.1191,59.5225
0.19,92.1191,59.4140
0.191,92.1191,59.1427
0.192,92.1191,58.9257
0.193,92.1191,58.7086
0.194,92.1191,58.6001
0.195,92.1191,58.6001
0.196,92.1191,58.4916
0.197,92.1191,58.2203
0.198,92.1191,58.1118
0.199,92.1191,57.8947
0.2,92.1191,57.6777
0.201,92.1191,57.5692
0.202,92.1775,57.5692
0.203,92.1775,57.5692
0.204,92.1775,57.4607
0.205,92.1775,57.2436
0.206,92.1775,57.1894
0.207,92.1775,57.1894
0.208,92.1775,57.1351
0.209,92.1775,56.9181
0.21,92.1775,56.8638
0.211,92.1775,56.7010
0.212,92.1775,56.5925
0.213,92.1775,56.4840
0.214,92.1775,56.1584
0.215,92.1775,56.1042
0.216,92.1775,55.9414
0.217,92.1775,55.8871
0.218,92.1775,55.6701
0.219,92.1775,55.4531
0.22,92.1775,55.1275
0.221,92.1775,54.9647
0.222,92.1775,54.7477
0.223,92.1775,54.5849
0.224,92.1775,54.5307
0.225,92.1775,54.4764
0.226,92.1775,54.3679
0.227,92.1775,54.2594
0.228,92.1775,54.1508
0.229,92.1775,54.0423
0.23,92.1775,54.0423
0.231,92.1775,53.8795
0.232,92.1775,53.8253
0.233,92.1775,53.6082
0.234,92.1775,53.3912
0.235,92.1775,53.3370
0.236,92.1775,53.2827
0.237,92.1775,53.1742
0.238,92.1775,53.1199
0.239,92.1775,52.9571
0.24,92.1775,52.7944
0.241,92.1775,52.7401
0.242,92.1775,52.7401
0.243,92.1775,52.5773
0.244,92.1775,52.4688
0.245,92.1775,52.3603
0.246,92.1775,52.2518
0.247,92.1775,52.2518
0.248,92.1775,52.1432
0.249,92.1775,51.9262
0.25,92.1775,51.8177
0.251,92.1775,51.7634
0.252,92.1775,51.6549
0.253,92.1775,51.5464
0.254,92.1775,51.5464
0.255,92.1775,51.4379
0.256,92.1775,51.4379
0.257,92.1775,51.4379
0.258,92.1775,51.4379
0.259,92.2358,51.3294
0.26,92.2358,51.3294
0.261,92.2358,51.1123
0.262,92.2358,51.1123
0.263,92.2358,51.0581
0.264,92.2358,51.0581
0.265,92.2358,50.9495
0.266,92.2358,50.8953
0.267,92.2358,50.8953
0.268,92.2358,50.8953
0.269,92.2358,50.8953
0.27,92.2358,50.8410
0.271,92.2358,50.6782
0.272,92.2358,50.6240
0.273,92.2358,50.5697
0.274,92.2358,50.4069
0.275,92.2358,50.3527
0.276,92.2358,50.3527
0.277,92.2358,50.2442
0.278,92.2358,50.2442
0.279,92.2358,50.2442
0.28,92.2358,50.1899
0.281,92.2358,50.1899
0.282,92.2358,50.1356
0.283,92.2358,50.1356
0.284,92.2358,50.1356
0.285,92.2358,50.1356
0.286,92.2358,50.1356
0.287,92.2358,50.0814
0.288,92.2358,50.0271
0.289,92.2358,49.9186
0.29,92.2358,49.8101
0.291,92.2358,49.7016
0.292,92.2358,49.6473
0.293,92.2358,49.6473
0.294,92.2358,49.4845
0.295,92.2358,49.4845
0.296,92.2358,49.3218
0.297,92.2358,49.3218
0.298,92.2358,49.3218
0.299,92.2358,49.3218
0.3,92.2358,49.3218
0.301,92.2358,49.3218
0.302,92.2358,49.3218
0.303,92.2358,49.2675
0.304,92.2358,49.2675
0.305,92.2358,49.2675
0.306,92.2358,49.1590
0.307,92.2358,49.1590
0.308,92.2358,49.1047
0.309,92.2358,49.0505
0.31,92.2358,49.0505
0.311,92.2358,49.0505
0.312,92.2358,49.0505
0.313,92.2358,48.9962
0.314,92.2358,48.9962
0.315,92.2358,48.9419
0.316,92.2358,48.9419
0.317,92.2358,48.9419
0.318,92.2358,48.9419
0.319,92.2358,48.9419
0.32,92.2358,48.9419
0.321,92.2358,48.9419
0.322,92.2358,48.8877
0.323,92.2358,48.8877
0.324,92.2358,48.8334
0.325,92.2358,48.7792
0.326,92.2358,48.7249
0.327,92.2358,48.6706
0.328,92.2358,48.6164
0.329,92.2358,48.6164
0.33,92.2358,48.6164
0.331,92.2358,48.5621
0.332,92.2358,48.5079
0.333,92.2358,48.5079
0.334,92.2358,48.5079
0.335,92.2358,48.5079
0.336,92.2358,48.5079
0.337,92.2358,48.5079
0.338,92.2358,48.5079
0.339,92.2358,48.5079
0.34,92.2358,48.4536
0.341,92.2358,48.4536
0.342,92.2358,48.4536
0.343,92.2358,48.4536
0.344,92.2358,48.4536
0.345,92.2358,48.4536
0.346,92.2358,48.4536
0.347,92.2942,48.4536
0.348,92.2942,48.4536
0.349,92.2942,48.3993
0.35,92.2942,48.3993
0.351,92.2942,48.3993
0.352,92.2942,48.3993
0.353,92.2942,48.3993
0.354,92.2942,48.3993
0.355,92.2942,48.3451
0.356,92.2942,48.3451
0.357,92.2942,48.3451
0.358,92.2942,48.3451
0.359,92.2942,48.3451
0.36,92.2942,48.3451
0.361,92.2942,48.3451
0.362,92.2942,48.3451
0.363,92.2942,48.3451
0.364,92.2942,48.3451
0.365,92.2942,48.2908
0.366,92.2942,48.2908
0.367,92.2942,48.2908
0.368,92.2942,48.2908
0.369,92.2942,48.2908
0.37,92.2942,48.2908
0.371,92.2942,48.2908
0.372,92.2942,48.2908
0.373,92.2942,48.2908
0.374,92.2942,48.2908
0.375,92.2942,48.2908
0.376,92.2942,48.2366
0.377,92.2942,48.2366
0.378,92.2942,48.2366
0.379,92.2942,48.2366
0.38,92.2942,48.2366
0.381,92.2942,48.2366
0.382,92.2942,48.2366
0.383,92.2942,48.2366
0.384,92.2942,48.2366
0.385,92.2942,48.2366
0.386,92.2942,48.2366
0.387,92.2942,48.2366
0.388,92.2942,48.2366
0.389,92.2942,48.2366
0.39,92.2942,48.2366
0.391,92.2942,48.2366
0.392,92.2942,48.2366
0.393,92.2942,48.2366
0.394,92.2942,48.2366
0.395,92.2942,48.2366
0.396,92.2942,48.2366
0.397,92.2942,48.2366
0.398,92.2942,48.1823
0.399,92.2942,48.1823
0.4,92.2942,48.1823
0.401,92.2942,48.1823
0.402,92.2942,48.1823
0.403,92.2942,48.1823
0.404,92.2942,48.1823
0.405,92.2942,48.1823
0.406,92.2942,48.1823
0.407,92.2942,48.1281
0.408,92.2942,48.1281
0.409,92.2942,48.1281
0.41,92.2942,48.1281
0.411,92.2942,48.1281
0.412,92.2942,48.1281
0.413,92.2942,48.1281
0.414,92.2942,48.1281
0.415,92.2942,48.1281
0.416,92.2942,48.1281
0.417,92.2942,48.1281
0.418,92.2942,48.1281
0.419,92.2942,48.1281
0.42,92.2942,48.1281
0.421,92.2942,48.1281
0.422,92.2942,48.1281
0.423,92.2942,48.1281
0.424,92.2942,48.1281
0.425,92.2942,48.1281
0.426,92.2942,48.1281
0.427,92.2942,48.1281
0.428,92.2942,48.1281
0.429,92.2942,48.1281
0.43,92.2942,48.1281
0.431,92.2942,48.1281
0.432,92.2942,48.1281
0.433,92.2942,48.1281
0.434,92.2942,48.1281
0.435,92.2942,48.1281
0.436,92.2942,48.1281
0.437,92.2942,48.1281
0.438,92.2942,48.1281
0.439,92.2942,48.1281
0.44,92.2942,48.1281
0.441,92.2942,48.1281
0.442,92.2942,48.1281
0.443,92.2942,48.1281
0.444,92.2942,48.1281
0.445,92.2942,48.1281
0.446,92.2942,48.1281
0.447,92.2942,48.1281
0.448,92.3526,48.1281
0.449,92.3526,48.1281
0.45,92.3526,48.0738
0.451,92.3526,48.0738
0.452,92.3526,48.0738
0.453,92.3526,48.0738
0.454,92.3526,48.0738
0.455,92.3526,48.0738
0.456,92.3526,48.0738
0.457,92.3526,48.0738
0.458,92.3526,48.0738
0.459,92.3526,48.0738
0.46,92.3526,48.0738
0.461,92.3526,48.0738
0.462,92.3526,48.0738
0.463,92.3526,48.0738
0.464,92.3526,48.0738
0.465,92.3526,48.0738
0.466,92.3526,48.0738
0.467,92.3526,48.0738
0.468,92.3526,48.0738
0.469,92.3526,48.0738
0.47,92.3526,48.0738
0.471,92.3526,48.0738
0.472,92.3526,48.0738
0.473,92.3526,48.0738
0.474,92.3526,48.0738
0.475,92.3526,48.0738
0.476,92.3526,48.0738
0.477,92.3526,48.0738
0.478,92.3526,48.0738
0.479,92.3526,48.0738
0.48,92.3526,48.0738
0.481,92.3526,48.0738
0.482,92.3526,48.0738
0.483,92.3526,48.0738
0.484,92.3526,48.0738
0.485,92.3526,48.0738
0.486,92.3526,48.0738
0.487,92.3526,48.0738
0.488,92.3526,48.0738
0.489,92.3526,48.0738
0.49,92.3526,48.0738
0.491,92.3526,48.0738
0.492,92.3526,48.0738
0.493,92.3526,48.0738
0.494,92.3526,48.0738
0.495,92.3526,48.0738
0.496,92.3526,48.0738
0.497,92.3526,48.0738
0.498,92.3526,48.0738
0.499,92.3526,48.0738
